960 725.835
15
960 1280
28
46
2
0 -2360
2 1
4 2
7 2
10 1
13 1
0
0 -2290
6 -1 1
772.027 0
1
1
4
0 818.225 0
0 206.698 0
0 -400.778 0
0 -1008.26 0
0 -2220
0
0 -2150
7 1 1
-774.027 0
2
0 -2080
1 2
6 2
7 2
13 1
15 2
2
0 -2010
0 1
5 2
6 2
11 2
16 1
0
0 -1940
5 1 6
1787.89 0
1234.57 0
681.259 0
127.949 0
-425.362 0
-978.672 0
1
1
4
0 1134.11 0
0 424.438 0
0 -280.533 0
0 -985.506 0
0 -1870
1
-1
5
0 -1065.31 0
0 -542.833 0
0 -16.8712 0
0 505.607 0
0 1028.09 0
0 -1800
0
0 -1730
0 -1 8
-3334.81 0
-2729.84 0
-2124.86 0
-1519.89 0
-914.923 0
-309.946 0
295.03 0
900.006 0
0
0 -1660
5 1 6
1787.89 0
1234.57 0
681.259 0
127.949 0
-425.362 0
-978.672 0
0
0 -1590
7 1 1
-774.027 0
2
0 -1520
0 2
3 2
6 1
8 2
17 2
2
0 -1450
0 2
5 2
12 1
17 2
18 2
0
0 -1380
2 -1 9
-2591.36 0
-2137.21 0
-1683.06 0
-1228.91 0
-774.761 0
-320.612 0
133.537 0
587.686 0
1041.83 0
0
0 -1310
3 1 9
2591.36 0
2137.21 0
1683.06 0
1228.91 0
774.761 0
320.612 0
-133.537 0
-587.686 0
-1041.83 0
0
0 -1240
0 -1 8
-3334.81 0
-2729.84 0
-2124.86 0
-1519.89 0
-914.923 0
-309.946 0
295.03 0
900.006 0
0
0 -1170
7 1 1
-774.027 0
1
1
4
0 866.821 0
0 240.195 0
0 -382.281 0
0 -1004.76 0
0 -1100
1
-1
4
0 -631.927 0
0 -78.2823 0
0 471.696 0
0 1021.67 0
0 -1030
0
0 -960
0 -1 8
-3334.81 0
-2729.84 0
-2124.86 0
-1519.89 0
-914.923 0
-309.946 0
295.03 0
900.006 0
0
0 -890
2 -1 9
-2591.36 0
-2137.21 0
-1683.06 0
-1228.91 0
-774.761 0
-320.612 0
133.537 0
587.686 0
1041.83 0
2
0 -820
5 2
7 2
9 1
14 2
19 1
1
-1
5
0 -1075.92 0
0 -550.934 0
0 -22.4556 0
0 502.523 0
0 1027.5 0
0 -750
2
0 -680
5 1
7 1
9 1
13 2
19 1
0
0 -610
4 -1 6
-1787.89 0
-1234.57 0
-681.259 0
-127.949 0
425.362 0
978.672 0
0
0 -540
6 -1 1
772.027 0
2
0 -470
0 1
3 2
5 1
13 2
18 1
0
28
15
-134.906 -490
0
0 -400
0 -1 8
-3334.81 0
-2729.84 0
-2124.86 0
-1519.89 0
-914.923 0
-309.946 0
295.03 0
900.006 0
2
0 -330
1 2
2 2
11 2
16 1
18 1
2
0 -260
0 2
3 1
6 1
16 1
19 2
1
-1
4
0 -640.028 0
0 -83.8667 0
0 468.612 0
0 1021.09 0
0 -190
0
0 -120
3 1 9
2591.36 0
2137.21 0
1683.06 0
1228.91 0
774.761 0
320.612 0
-133.537 0
-587.686 0
-1041.83 0
0
0 -50
7 1 1
-774.027 0
0
0 20
6 -1 1
772.027 0
0
0 90
0 -1 8
-3334.81 0
-2729.84 0
-2124.86 0
-1519.89 0
-914.923 0
-309.946 0
295.03 0
900.006 0
1
-1
5
0 -980.509 0
0 -478.031 0
0 27.7981 0
0 530.277 0
0 1032.76 0
0 160
0
0 230
0 -1 8
-3334.81 0
-2729.84 0
-2124.86 0
-1519.89 0
-914.923 0
-309.946 0
295.03 0
900.006 0
2
0 300
2 2
12 1
13 1
14 2
17 2
0
0 370
4 -1 6
-1787.89 0
-1234.57 0
-681.259 0
-127.949 0
425.362 0
978.672 0
2
0 440
0 2
11 2
12 1
16 1
17 1
2
0 510
4 1
7 2
9 1
13 1
19 2
2
0 580
2 2
5 2
8 1
15 1
18 1
2
0 650
0 2
1 2
6 1
9 2
11 1
2
0 720
2 1
5 2
7 1
13 2
15 1
2
0 790
0 2
5 1
7 1
14 2
17 2
