960 282.512
6
960 1280
38
46
0
0 -3150
7 1 1
-940.688 0
0
0 -3080
4 -1 4
-767.922 0
-214.612 0
338.699 0
892.009 0
0
0 -3010
6 -1 1
938.688 0
0
0 -2940
6 -1 1
938.688 0
2
0 -2870
0 2
6 2
12 1
16 1
19 1
1
-1 3 0 -678.588 0
0 -24.282 0
0 630.024 0
0 -2800
2
0 -2730
0 1
3 2
5 2
9 2
12 1
0
0 -2660
3 1 6
1316.41 0
862.258 0
408.109 0
-46.0401 0
-500.189 0
-954.338 0
2
0 -2590
7 1
9 1
12 2
13 2
17 1
0
0 -2520
5 1 4
767.922 0
214.612 0
-338.699 0
-892.009 0
0
0 -2450
3 1 6
1316.41 0
862.258 0
408.109 0
-46.0401 0
-500.189 0
-954.338 0
0
0 -2380
3 1 6
1316.41 0
862.258 0
408.109 0
-46.0401 0
-500.189 0
-954.338 0
0
0 -2310
1 1 5
1804.88 0
1199.91 0
594.934 0
-10.0412 0
-615.017 0
0
0 -2240
1 1 5
1804.88 0
1199.91 0
594.934 0
-10.0412 0
-615.017 0
2
0 -2170
8 2
11 2
12 1
13 2
14 2
2
0 -2100
4 1
9 1
16 2
17 2
19 1
0
0 -2030
4 -1 4
-767.922 0
-214.612 0
338.699 0
892.009 0
2
0 -1960
10 1
15 2
16 2
17 1
19 1
0
0 -1890
2 -1 6
-1316.41 0
-862.258 0
-408.109 0
46.0401 0
500.189 0
954.338 0
1
1 4 0 1075.06 0
0 488.701 0
0 -97.6586 0
0 -684.019 0
0 -1820
2
0 -1750
0 2
3 2
10 2
12 1
18 2
0
0 -1680
2 -1 6
-1316.41 0
-862.258 0
-408.109 0
46.0401 0
500.189 0
954.338 0
1
1 4 0 1113.25 0
0 516.83 0
0 -79.5956 0
0 -676.021 0
0 -1610
2
0 -1540
5 2
8 1
11 1
13 1
19 2
0
0 -1470
0 -1 5
-1804.88 0
-1199.91 0
-594.934 0
10.0412 0
615.017 0
2
0 -1400
0 2
3 2
6 1
13 2
17 2
2
0 -1330
1 2
5 1
6 2
7 2
13 1
0
0 -1260
6 -1 1
938.688 0
0
0 -1190
6 -1 1
938.688 0
0
0 -1120
3 1 6
1316.41 0
862.258 0
408.109 0
-46.0401 0
-500.189 0
-954.338 0
0
0 -1050
5 1 4
767.922 0
214.612 0
-338.699 0
-892.009 0
0
0 -980
5 1 4
767.922 0
214.612 0
-338.699 0
-892.009 0
0
0 -910
3 1 6
1316.41 0
862.258 0
408.109 0
-46.0401 0
-500.189 0
-954.338 0
2
0 -840
0 2
5 1
7 2
9 1
19 1
1
1 3 0 882.551 0
0 155.265 0
0 -572.022 0
0 -770
0
0 -700
2 -1 6
-1316.41 0
-862.258 0
-408.109 0
46.0401 0
500.189 0
954.338 0
0
0 -630
5 1 4
767.922 0
214.612 0
-338.699 0
-892.009 0
2
0 -560
1 1
3 1
14 1
17 1
18 1
3
38
5
22 -580
2
0 -490
6 1
7 1
10 1
17 1
18 2
0
0 -420
3 1 6
1316.41 0
862.258 0
408.109 0
-46.0401 0
-500.189 0
-954.338 0
2
0 -350
1 2
4 2
11 1
15 1
16 2
2
0 -280
1 1
2 1
3 2
7 1
19 1
2
0 -210
0 1
2 2
6 1
16 1
19 2
2
0 -140
2 1
4 1
9 1
10 1
13 2
2
0 -70
3 1
6 1
12 2
15 2
16 1
2
0 0
1 2
2 2
4 2
15 1
19 2
