960 712.501
0
960 1280
43
46
0
0 -3150
7 1 1
-8107.07 0
1
-1 1 0 877.359 0
2
0 -3010
2 2
4 1
12 2
13 1
14 1
0
0 -2940
1 1 1
-775.011 0
0
0 -2870
4 -1 1
952.006 0
2
0 -2800
3 1
7 2
12 1
16 2
19 2
0
0 -2730
6 -1 1
8105.07 0
2
0 -2660
4 1
10 2
14 1
15 2
17 1
0
0 -2590
3 1 1
-833.509 0
2
0 -2520
0 2
2 2
12 1
14 1
19 1
1
1 1 0 -870.713 0
2
0 -2380
0 1
5 2
11 1
12 1
19 2
0
0 -2310
6 -1 1
8105.07 0
1
1 1 0 -957.159 0
2
0 -2170
3 1
5 2
6 1
10 2
16 1
2
0 -2100
3 2
8 1
10 2
11 1
12 2
2
0 -2030
4 1
8 1
11 1
17 1
18 2
0
0 -1960
0 -1 1
775.011 0
2
0 -1890
0 2
4 2
5 1
10 2
13 1
0
0 -1820
1 1 1
-775.011 0
0
0 -1750
0 -1 1
775.011 0
0
0 -1680
6 -1 1
8105.07 0
0
0 -1610
2 -1 1
833.509 0
0
0 -1540
5 1 1
-952.006 0
0
0 -1470
3 1 1
-833.509 0
0
0 -1400
7 1 1
-8107.07 0
1
1 1 0 -932.458 0
0
0 -1260
4 -1 1
952.006 0
0
0 -1190
7 1 1
-8107.07 0
0
0 -1120
6 -1 1
8105.07 0
0
0 -1050
0 -1 1
775.011 0
1
-1 1 0 897.311 0
0
0 -910
0 -1 1
775.011 0
0
0 -840
3 1 1
-833.509 0
2
0 -770
0 2
2 1
6 1
7 2
18 2
0
0 -700
7 1 1
-8107.07 0
0
0 -630
0 -1 1
775.011 0
1
1 1 0 -918.208 0
0
0 -490
6 -1 1
8105.07 0
2
0 -420
1 2
12 1
13 2
17 2
18 2
2
0 -350
1 2
3 2
10 2
11 2
17 1
2
0 -280
0 2
3 1
8 1
9 2
15 1
2
0 -210
2 1
3 1
8 1
15 2
18 2
1
43
0
22 -230
2
0 -140
3 1
5 2
11 1
14 2
17 1
2
0 -70
2 1
5 1
8 1
9 2
19 1
2
0 0
0 1
1 2
7 1
15 1
17 2
