960 480.007
2
960 1280
41
46
0
0 -3150
6 -1 2
-1194.56 0
8838.38 0
0
0 -3080
7 1 2
1192.56 0
-8840.38 0
0
0 -3010
1 1 3
619.933 0
14.9578 0
-590.018 0
0
0 -2940
4 -1 3
22.0449 0
575.355 0
1128.67 0
0
0 -2870
6 -1 2
-1194.56 0
8838.38 0
1
271 -1 3 120 -367.538 0
135 309.935 0
127 991.923 0
0 -2800
2
0 -2730
3 1
13 1
16 1
18 2
19 1
2
0 -2660
1 2
3 2
7 1
11 2
18 2
0
0 -2590
5 1 3
-22.0449 0
-575.355 0
-1128.67 0
1
243 1 3 219 210.748 0
255 -396.728 0
191 -1008.26 0
0 -2520
1
295 1 3 161 501.933 0
182 -235.538 0
218 -977.923 0
0 -2450
0
0 -2380
3 1 4
328.945 0
-125.204 0
-579.353 0
-1033.5 0
2
0 -2310
0 2
2 1
8 2
9 1
15 1
0
0 -2240
2 -1 4
-328.945 0
125.204 0
579.353 0
1033.5 0
0
0 -2170
2 -1 4
-328.945 0
125.204 0
579.353 0
1033.5 0
2
0 -2100
1 2
3 2
4 1
6 1
9 1
0
0 -2030
4 -1 3
22.0449 0
575.355 0
1128.67 0
1
290 -1 3 210 -473.933 0
174 251.038 0
107 980.84 0
0 -1960
1
201 -1 3 188 24.4482 0
239 526.927 0
185 1032.76 0
0 -1890
1
274 -1 3 100 -384.339 0
173 300.634 0
125 990.172 0
0 -1820
0
0 -1750
5 1 3
-22.0449 0
-575.355 0
-1128.67 0
2
0 -1680
1 2
3 1
7 1
10 2
11 1
2
0 -1610
0 2
13 2
15 2
16 2
17 2
0
0 -1540
6 -1 2
-1194.56 0
8838.38 0
2
0 -1470
0 1
10 2
15 2
17 2
19 1
2
0 -1400
3 2
13 1
16 1
17 1
18 2
0
0 -1330
7 1 2
1192.56 0
-8840.38 0
0
0 -1260
1 1 3
619.933 0
14.9578 0
-590.018 0
0
0 -1190
1 1 3
619.933 0
14.9578 0
-590.018 0
0
0 -1120
3 1 4
328.945 0
-125.204 0
-579.353 0
-1033.5 0
2
0 -1050
2 2
5 2
13 1
15 1
17 1
2
0 -980
0 1
10 1
12 2
13 1
19 1
1
255 -1 3 281 -277.942 0
293 359.532 0
193 1001.25 0
0 -910
0
0 -840
2 -1 4
-328.945 0
125.204 0
579.353 0
1033.5 0
1
264 1 3 160 328.341 0
287 -331.632 0
200 -996.007 0
0 -770
1
279 -1 3 119 -412.339 0
148 285.133 0
255 987.257 0
0 -700
0
0 -630
1 1 3
619.933 0
14.9578 0
-590.018 0
2
0 -560
7 1
8 1
11 1
12 2
13 2
0
0 -490
6 -1 2
-1194.56 0
8838.38 0
0
0 -420
4 -1 3
22.0449 0
575.355 0
1128.67 0
2
0 -350
1 2
2 2
18 2
19 2
0
41
2
22 -370
2
0 -280
1 2
2 2
18 2
19 2
2
0 -210
1 2
2 2
18 2
19 2
2
0 -140
1 2
2 2
18 2
19 2
2
0 -70
1 2
2 2
18 2
19 2
2
0 0
1 2
2 2
18 2
19 2
