960 399.177
40
960 1280
24
46
0
0 -2250
3 1 1
-921.006 0
0
0 -2180
0 -1 1
460.023 0
0
0 -2110
2 -1 2
221.033 0
675.182 0
0
0 -2040
4 -1 2
262.035 0
815.345 0
2
0 -1970
4 1
5 2
7 1
10 2
13 2
1
1
3
0 267.823 0
0 -334.653 0
0 -941.143 0
0 -1900
0
0 -1830
3 1 4
466.44 0
12.2909 0
-441.858 0
-896.007 0
0
0 -1760
2 -1 4
-741.429 0
-287.28 0
166.869 0
621.018 0
2
0 -1690
3 1
8 2
9 1
13 1
14 1
1
-1
4
0 -1085.06 0
0 -559.101 0
0 18.8255 0
0 590.086 0
0 -1620
0
0 -1550
2 -1 7
-1691.39 0
-1237.24 0
-783.094 0
-328.945 0
125.204 0
579.353 0
1033.5 0
0
0 -1480
2 -1 7
-1858.05 0
-1403.9 0
-949.754 0
-495.605 0
-41.4564 0
412.692 0
866.841 0
2
0 -1410
5 2
11 2
12 2
15 1
16 2
2
0 -1340
4 1
5 2
7 2
10 1
19 1
0
0 -1270
6 -1 1
1405.34 0
2
0 -1200
0 2
5 1
9 1
15 2
19 2
2
0 -1130
0 1
2 1
4 1
9 1
10 2
0
0 -1060
6 -1 2
-461.257 0
9571.68 0
0
0 -990
5 1 6
2131.22 0
1577.9 0
1024.58 0
471.265 0
-82.0424 0
-635.353 0
2
0 -920
6 2
8 2
12 1
14 1
19 2
0
0 -850
5 1 7
2431.21 0
1877.89 0
1324.57 0
771.256 0
217.946 0
-335.366 0
-888.675 0
1
-1
3
0 -1106.37 0
0 -145.61 0
0 508.697 0
0 -780
0
0 -710
2 -1 11
-3495.49 0
-3041.34 0
-2587.19 0
-2133.04 0
-1678.89 0
-1224.74 0
-770.595 0
-316.446 0
137.703 0
591.852 0
1046 0
2
0 -640
2 2
6 1
8 1
12 2
17 2
3
24
40
-3.341 -660
2
0 -570
0 2
1 2
7 2
13 1
16 2
0
0 -500
4 -1 9
-3724.51 0
-3171.19 0
-2617.87 0
-2064.55 0
-1511.23 0
-957.915 0
-404.606 0
148.706 0
702.017 0
1
1
3
0 1060.17 0
0 145.61 0
0 -508.697 0
0 -430
1
-1
2
0 -310.139 0
0 424.832 0
0 -360
1
-1
3
0 -934.155 0
0 -61.8214 0
0 548.154 0
0 -290
0
0 -220
0 -1 8
-3579.79 0
-2974.82 0
-2369.85 0
-1764.88 0
-1159.91 0
-554.936 0
50.0396 0
655.015 0
0
0 -150
4 -1 9
-3724.51 0
-3171.19 0
-2617.87 0
-2064.55 0
-1511.23 0
-957.915 0
-404.606 0
148.706 0
702.017 0
0
0 -80
4 -1 9
-3724.51 0
-3171.19 0
-2617.87 0
-2064.55 0
-1511.23 0
-957.915 0
-404.606 0
148.706 0
702.017 0
0
0 -10
6 -1 1
2871.95 0
0
0 60
5 1 9
3724.51 0
3171.19 0
2617.87 0
2064.55 0
1511.23 0
957.915 0
404.606 0
-148.706 0
-702.017 0
2
0 130
0 2
4 1
5 1
16 1
17 1
2
0 200
6 1
7 1
10 2
13 1
14 2
0
0 270
7 1 1
-2873.95 0
2
0 340
2 1
5 1
6 1
9 1
13 1
1
1
3
0 1018.82 0
0 86.6505 0
0 -535.825 0
0 410
0
0 480
0 -1 8
-3579.79 0
-2974.82 0
-2369.85 0
-1764.88 0
-1159.91 0
-554.936 0
50.0396 0
655.015 0
0
0 550
7 1 1
-2873.95 0
1
-1
2
0 -260.479 0
0 449.493 0
0 620
2
0 690
0 1
4 1
6 1
14 1
18 2
1
1
3
0 1034.07 0
0 146.252 0
0 -506.222 0
0 760
0
0 830
3 1 11
3495.49 0
3041.34 0
2587.19 0
2133.04 0
1678.89 0
1224.74 0
770.595 0
316.446 0
-137.703 0
-591.852 0
-1046 0
0
0 900
1 1 8
3579.79 0
2974.82 0
2369.85 0
1764.88 0
1159.91 0
554.936 0
-50.0396 0
-655.015 0
