960 708.335
2
960 1280
41
46
0
0 -3150
5 1 1
-935.34 0
2
0 -3080
2 1
6 1
10 2
12 2
16 2
1
1 1 0 -897.875 0
0 -3010
2
0 -2940
0 2
6 1
10 1
11 1
13 2
0
0 -2870
6 -1 1
7938.41 0
1
-1 1 0 941.274 0
0 -2800
2
0 -2730
2 2
5 1
6 1
8 2
12 1
0
0 -2660
5 1 1
-935.34 0
2
0 -2590
0 2
6 1
12 2
14 2
19 1
0
0 -2520
4 -1 1
935.34 0
0
0 -2450
5 1 1
-935.34 0
1
-1 1 0 927.844 0
0 -2380
1
1 1 0 -912.344 0
0 -2310
1
-1 1 0 941.274 0
0 -2240
0
0 -2170
4 -1 1
935.34 0
0
0 -2100
3 1 1
-812.677 0
2
0 -2030
2 1
14 2
15 2
17 2
19 2
0
0 -1960
3 1 1
-812.677 0
0
0 -1890
0 -1 1
750.012 0
2
0 -1820
2 2
7 2
11 2
13 1
19 2
2
0 -1750
1 1
2 2
7 1
9 2
14 2
0
0 -1680
2 -1 1
812.677 0
2
0 -1610
1 1
2 2
4 2
10 1
19 2
1
1 1 0 -939.208 0
0 -1540
0
0 -1470
2 -1 1
812.677 0
0
0 -1400
0 -1 1
750.012 0
0
0 -1330
4 -1 1
935.34 0
0
0 -1260
3 1 1
-812.677 0
0
0 -1190
2 -1 1
812.677 0
0
0 -1120
7 1 1
-7940.41 0
1
1 1 0 -883.412 0
0 -1050
1
-1 1 0 854.478 0
0 -980
2
0 -910
3 1
6 2
8 2
13 2
14 2
1
1 1 0 -917.508 0
0 -840
1
-1 1 0 857.579 0
0 -770
0
0 -700
5 1 1
-935.34 0
2
0 -630
2 1
4 1
9 1
16 1
17 2
0
0 -560
6 -1 1
7938.41 0
2
0 -490
2 2
4 2
6 2
11 1
17 2
0
0 -420
6 -1 1
7938.41 0
2
0 -350
1 2
2 1
7 2
9 2
19 1
0
41
2
22 -370
2
0 -280
0 1
2 1
15 1
16 1
18 2
2
0 -210
0 1
3 2
5 1
7 1
14 1
2
0 -140
3 2
5 2
8 1
15 1
16 2
2
0 -70
4 1
6 2
8 2
13 1
14 1
2
0 0
2 2
9 2
12 2
14 1
16 1
