960 679.169
1
960 1280
42
46
0
0 -3150
1 1 1
-575.018 0
1
-1 1 0 802.433 0
0 -3080
0
0 -3010
2 -1 1
666.849 0
1
1 1 0 -668.252 0
0 -2940
0
0 -2870
3 1 1
-666.849 0
0
0 -2800
0 -1 1
575.018 0
0
0 -2730
7 1 1
-6773.79 0
1
-1 1 0 737.766 0
0 -2660
2
0 -2590
8 2
10 1
13 1
14 2
15 1
2
0 -2520
1 2
2 1
4 1
14 1
19 1
1
1 1 0 -825.064 0
0 -2450
1
-1 1 0 721.599 0
0 -2380
2
0 -2310
1 1
7 1
13 1
18 1
19 2
0
0 -2240
1 1 1
-575.018 0
1
-1 1 0 778.182 0
0 -2170
2
0 -2100
6 1
11 1
13 1
16 2
19 2
1
-1 1 0 734.533 0
0 -2030
0
0 -1960
6 -1 1
6771.79 0
2
0 -1890
4 1
10 2
13 1
15 2
19 2
0
0 -1820
4 -1 1
818.678 0
2
0 -1750
4 1
6 2
7 2
10 2
15 2
0
0 -1680
7 1 1
-6773.79 0
0
0 -1610
7 1 1
-6773.79 0
0
0 -1540
5 1 1
-818.678 0
0
0 -1470
5 1 1
-818.678 0
2
0 -1400
1 1
5 2
7 2
11 2
17 2
0
0 -1330
3 1 1
-666.849 0
2
0 -1260
2 2
3 2
10 2
16 1
18 1
0
0 -1190
7 1 1
-6773.79 0
2
0 -1120
7 1
10 1
11 1
12 1
19 1
1
-1 1 0 677.954 0
0 -1050
0
0 -980
6 -1 1
6771.79 0
0
0 -910
0 -1 1
575.018 0
1
-1 1 0 721.599 0
0 -840
0
0 -770
5 1 1
-818.678 0
0
0 -700
2 -1 1
666.849 0
1
1 1 0 -792.731 0
0 -630
2
0 -560
0 1
1 2
6 2
14 1
18 1
1
-1 1 0 823.446 0
0 -490
0
0 -420
0 -1 1
575.018 0
2
0 -350
0 1
5 1
8 1
12 1
16 1
2
0 -280
1 2
2 1
3 2
15 1
17 2
0
42
1
22 -300
2
0 -210
0 1
6 2
7 2
11 1
16 2
2
0 -140
0 1
5 1
6 2
9 1
17 1
2
0 -70
2 1
6 1
7 1
13 1
16 2
2
0 0
1 2
2 1
6 1
8 2
15 2
